ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
c      written by the UFO converter
ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc

bsmparams 3 mdl_yh1

bsmparams 4 mdl_yh2

effblock 1 mdl_sSIe

effblock 2 mdl_fSIe

effblock 3 mdl_vSIe

effblock 4 mdl_fSDe

effblock 5 mdl_vSDe

effhiggscouplings 25 21 21 mdl_HGG1

effhiggscouplings 25 22 22 mdl_HPP1

imphases 1 mdl_iPhaseFS

imudlmix 1 1 mdl_iZDL11

imudlmix 1 2 mdl_iZDL12

imudlmix 1 3 mdl_iZDL13

imudlmix 2 1 mdl_iZDL21

imudlmix 2 2 mdl_iZDL22

imudlmix 2 3 mdl_iZDL23

imudlmix 3 1 mdl_iZDL31

imudlmix 3 2 mdl_iZDL32

imudlmix 3 3 mdl_iZDL33

imudrmix 1 1 mdl_iZDR11

imudrmix 1 2 mdl_iZDR12

imudrmix 1 3 mdl_iZDR13

imudrmix 2 1 mdl_iZDR21

imudrmix 2 2 mdl_iZDR22

imudrmix 2 3 mdl_iZDR23

imudrmix 3 1 mdl_iZDR31

imudrmix 3 2 mdl_iZDR32

imudrmix 3 3 mdl_iZDR33

imuelmix 1 1 mdl_iZEL11

imuelmix 1 2 mdl_iZEL12

imuelmix 1 3 mdl_iZEL13

imuelmix 2 1 mdl_iZEL21

imuelmix 2 2 mdl_iZEL22

imuelmix 2 3 mdl_iZEL23

imuelmix 3 1 mdl_iZEL31

imuelmix 3 2 mdl_iZEL32

imuelmix 3 3 mdl_iZEL33

imuermix 1 1 mdl_iZER11

imuermix 1 2 mdl_iZER12

imuermix 1 3 mdl_iZER13

imuermix 2 1 mdl_iZER21

imuermix 2 2 mdl_iZER22

imuermix 2 3 mdl_iZER23

imuermix 3 1 mdl_iZER31

imuermix 3 2 mdl_iZER32

imuermix 3 3 mdl_iZER33

imummix 1 1 mdl_iUM11

imupmix 1 1 mdl_iUP11

imuulmix 1 1 mdl_iZUL11

imuulmix 1 2 mdl_iZUL12

imuulmix 1 3 mdl_iZUL13

